Base de dado;Atualizada em;Criada em;Fonte;Autor;Mantenedor;Licença
Morbidade - Aids; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Agentes Comunitários de Saúde; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Violências Domésticas, Sexual e Outras; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Reduzir a mortalidade infantil; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Mortalidade - Específicas da Mulher Maior de 60 anos (Idosa); 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Programa Crack; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Centro de Atenção Psicossocial - CAPS; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Melhor em Casa; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Mortalidade - Causas Externas; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Microcefalia e Zika; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Mortalidade - Específicas da Mulher de 10 a 19 Anos (Adolescente); 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Mortalidade - Específicas da Criança; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Morbidade - Chikungunya; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Morbidade - Febre Amarela; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Mortalidade - Específicas do Homem de 10 a 19 Anos (Adolescente); 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Prevenção e Tratamento de Câncer de Colo e Mama; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Mortalidade - Grupos de Causas; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Metas do PPA; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Vigiagua; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Região de Saúde; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Morbidade - Hanseníase; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Morbidade - Leishmaniose Tegumentar; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Mortalidade - Específicas do Homem de 20 a 59 Anos; 8/01/2018; 8/01/2018;http://sage.saude.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Creative Commons Attribution
Farmácia Popular do Brasil; 12/06/2018; 9/08/2015;http://www.visualizador.inde.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Licença não especificada
Estabelecimentos com obras monitoradas no SISMOB – UPA; 12/06/2018; 9/08/2015;http://www.visualizador.inde.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Licença não especificada
Melhor em Casa - Estabelecimentos  Habilitados; 12/06/2018; 9/08/2015;http://www.visualizador.inde.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Licença não especificada
Estabelecimentos com obras monitoradas no SISMOB – UBS; 12/06/2018; 9/08/2015;http://www.visualizador.inde.gov.br;Sala de Apoio à Gestão Estratégica - SAGE;Sala de Apoio à Gestão Estratégica - SAGE;Licença não especificada
